"Museum","Catalog.Number","Day","Month","Year","Subspecies","Sex","Age","Country","State.Province","County","Location","Latitude","Longitude","Hood.L","Hood.a","Hood.b","Back.L","Back.a","Back.b"
"UCLA",216001,7,8,1927,"montanus","F","I","United States","Idaho","Boundary","HUNT PEAK, IDAHO",48.55,-116.6833,33.51,4.31,12.78,30.21,2.5,8.1
"UCLA",20009,1,4,1927,"montanus","M","U","United States","Idaho","Kootenai","FERNAN HILL, IDAHO",47.6833,-116.7167,31.1,2.95,11.69,17.92,1.91,5.11
"UCLA",18021,5,9,1926,"montanus","M","I","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,27.14,4.59,12.59,18.41,1.88,6.32
"UCLA",18020,23,8,1926,"montanus","M","I","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,31.53,5.33,14.23,25.08,2.11,7.73
"UCLA",18025,18,10,1926,"montanus","M","U","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,29.9,4.14,12.89,21.29,1.8,5.11
"UCLA",18023,27,9,1926,"montanus","M","I","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,33.89,4.2,12.52,21.11,1.66,4.95
"UCLA",18022,27,9,1926,"montanus","F","I","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,30.56,4.17,12.85,19.85,2.08,5.12
"UCLA",18018,14,9,1926,"montanus","F","U","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.6833333,-116.76667,32.06,4.48,13.87,24.25,2.33,7.06
"UCLA",19026,21,10,1926,"montanus","M","A","United States","Idaho","Kootenai","COEURD'ALENE IDAHO",47.677683,-116.78047,30.71,4.01,11.51,21.41,1.79,5.17
"UCLA",18019,15,8,1926,"montanus","F","U","United States","Idaho","Kootenai","HAYDEN LAKE, KOOTENAI IDAHO",47.7666667,-116.78333,31.75,5.02,14.6,29.02,1.7,7.46
"UCLA",21.756,18,9,1927,"montanus","M","A","United States","Idaho","Bonner","CHASES LAKE BONNER CO. IDAHO",48.459587,-116.824564,30.35,4.65,13.07,21.78,1.78,4.98
"SDNHM",28532,16,3,1924,"montanus","F","U","United States","Oregon","Malheur","ONTARIO, MALHEUR CO., OR",44.0265525,-116.96294,30.92,3.93,15.46,25.51,2.29,9.13
"SDNHM",28506,12,6,1925,"montanus","F","U","United States","Oregon","Wallowa","BILLY MEADOWS RANGE. STA., WALLOWA CO. OR",45.829596,-117.04238,33.07,3.64,13.96,26.61,2.01,8.19
"SDNHM",28511,13,6,1925,"montanus","F","U","United States","Oregon","Wallowa","BILLY MEADOWS RANGE. STA., WALLOWA CO. OR",45.829596,-117.04238,30.95,3.1,12.53,29.26,1.49,6.64
"SDNHM",28504,12,6,1925,"montanus","M","U","United States","Oregon","Wallowa","BILLY MEADOWS RANGE, STA. WALLOWA CO. OR",45.829596,-117.04238,30.85,3.72,13.31,20.19,2.08,5.31
"SDNHM",28505,12,6,1925,"montanus","M","U","United States","Oregon","Wallowa","BILLY MEADOWS RANGE, STA. WALLOWA CO. OR",45.829596,-117.04238,31.06,2.97,11.17,14.82,2.43,6.16
"SDNHM",28585,27,5,1933,"montanus","F","U","United States","Oregon","Baker","LOOKOUT MTN. BAKER CO., OR",44.6090506,-117.27852,33.56,2.89,12.78,26.32,2.05,6.58
"SDNHM",28502,13,5,1907,"montanus","F","U","United States","Oregon","Baker","ANTHONY, OR.",44.9821017,-117.36991,32.07,3.31,12.19,23.06,2.17,6.23
"SDNHM",28498,8,4,1906,"montanus","M","U","United States","Oregon","Baker","ANTHONY, OR.",44.9821017,-117.36991,26.96,3.11,11.2,17.69,2.18,5.35
"SDNHM",28499,15,4,1906,"montanus","M","U","United States","Oregon","Baker","ANTHONY, OR.",44.9821017,-117.36991,30.11,3.63,12.89,16.64,2.04,4.84
"SDNHM",28500,15,4,1906,"montanus","M","U","United States","Oregon","Baker","ANTHONY, OR.",44.9821017,-117.36991,30.51,3.43,12.54,22.29,2.33,6.39
"SDNHM",28501,29,4,1906,"montanus","M","U","United States","Oregon","Baker","ANTHONY, OR.",44.9821017,-117.36991,31.66,3.33,12.64,14.26,2.61,6.01
"SDNHM",28514,12,9,1924,"montanus","F","A","United States","Oregon","Umatilla","MEACHAM OR",45.5065187,-118.42135,31.73,5.66,14.48,22.4,2.37,7.14
"SDNHM",28587,26,5,1933,"montanus","F","U","United States","Oregon","Umatilla","MEACHAM OR",45.5065187,-118.42135,33.76,2.85,12.53,28.4,1.1,5.58
"SDNHM",28586,26,5,1933,"montanus","M","U","United States","Oregon","Umatilla","MEACHAM OR.",45.5065187,-118.42135,31.97,2.43,10.53,17.82,2.04,5.33
"SDNHM",28525,8,4,1917,"montanus","F","U","United States","Oregon","Umatilla","PENDLETON OR",45.672075,-118.7886,32.08,3.44,13.71,24.97,2.38,7.57
"SDNHM",28515,12,4,1923,"montanus","F","U","United States","Oregon","Grant","HAMILTON OR",44.7404274,-119.30915,32.03,3.71,14.24,26.94,2,7.37
"UCLA",51008,3,5,1950,"montanus","F","U","Canada","British Columbia","Okanagan-Similkameen","DRY LAKE, 17 MI. N OF PRINCETON, BC",49.648361,-120.62145,31.76,3.91,13.33,24.46,2.01,5.52
"UCLA",51009,3,5,1950,"montanus","M","U","Canada","British Columbia","Okanagan-Similkameen","DRY LAKE 17 MI. N OF PRINCETON, B.C. EDGE OF CONFIEROUS FOREST",49.648361,-120.62145,30.39,3.59,14.1,16.94,2.09,6.01
"SDNHM",28637,29,6,1941,"oreganus","F","U","United States","Alaska","Wrangell-Petersburg","WRANGLE, ALASKA",56.4598411,-132.3487,27.37,5.65,16.56,19.93,2,6.49
"SDNHM",28639,29,6,1941,"oreganus","M","U","United States","Alaska","Wrangell-Petersburg","WRANGLE, ALASKA",56.4598411,-132.3487,25.26,5.24,14.53,14.31,1.59,4.68
"LACM",23639,19,11,1919,"oreganus","M","U","United States","Alaska","Prince of Wales-Outer Ketchi","CRAIG, PRINCE OF WALES ALASKA",55.4760513,-133.15002,27.9,6.55,16.34,17.06,1.97,6.94
"LACM",23640,20,11,1919,"oreganus","M","U","United States","Alaska","Prince of Wales-Outer Ketchi","CRAIG, PRINCE OF WALES ALASKA",55.4760513,-133.15002,25.4,6.92,15.97,13.66,1.67,5.92
"SDNHM",28662,2,7,1941,"oreganus","M","U","United States","Alaska","Juneau","MECHENHALL RIDGE, JUNEAU, ALASLA",58.3840783,-134.58973,27.22,6.04,16.03,18.29,1.95,5.54
"SDNHM",28664,2,7,1941,"oreganus","M","U","United States","Alaska","Juneau","MENDENHALL RIDGE, JUNEAU, ALASKA",58.385698,-134.59248,29.64,4.4,12.97,19.71,1.59,4.51
"LACM",23648,14,8,1912,"oreganus","F","I","United States","Alaska","Sitka","SITKA",57.0531,-135.33,27.95,5,12.59,24.46,3.01,9.22
"LACM",23649,24,9,1913,"oreganus","M","U","United States","Alaska","Sitka","SITKA",57.0531,-135.33,25.69,4.99,12.95,15.54,2.13,6.27
"SDNHM",28649,15,7,1941,"oreganus","F","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,29.48,4.52,15.16,21.19,2.29,7.33
"SDNHM",28648,15,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,30.3,3.73,13.5,18.01,2.16,6.26
"SDNHM",28650,15,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,27.26,6.29,15.13,17.71,1.73,5.02
"SDNHM",28651,16,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,25.68,5.16,13.93,16.31,1.68,5.53
"SDNHM",28652,16,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,26.47,4.36,13.57,20.69,1.82,5.09
"SDNHM",28653,16,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,28.29,3.42,12.49,19.56,1.44,4.32
"SDNHM",28654,16,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,25.4,5.34,13.9,18.8,1.45,5
"SDNHM",28655,16,7,1941,"oreganus","M","U","United States","Alaska","Skagway-Yakutat-Angoon","BEAR TRACK COVE",58.591606,-135.852344,25.95,4.89,14.56,19.83,1.6,4.61
"SDNHM",12490,22,10,1929,"pinosus","M","U","United States","California","Monterey","1 M. SW JOLON, MONTEREY CO. CALIF",35.960766,-121.188943,32.84,5.85,16.23,17.86,2.1,6.1
"SDNHM",45675,2,10,1988,"pinosus","F","U","United States","California","Monterey","PLASKETT RIDGE RD. 2.2 ROAD MI EAST OF HIGHWAY 1",35.914381,-121.426277,32.35,5.65,15.76,28.14,3.81,11.24
"SDNHM",45676,2,10,1988,"pinosus","F","U","United States","California","Monterey","PLASKETT RIDGE RD. 2.2 ROAD MI EAST OF HIGHWAY 1",35.914381,-121.426277,34.17,8.25,18.65,27.44,3.97,11.98
"SDNHM",45677,2,10,1988,"pinosus","M","U","United States","California","Monterey","PLASKETT RIDGE RD. 2.2 ROAD MI. EAST OF HIGHWAY, MONTEREY CO.",35.914381,-121.426277,32.04,6.85,16.4,19.01,2.55,7.01
"SDNHM",46651,14,10,1989,"pinosus","M","U","United States","California","Monterey","2 MI. E OF POINT GORDA, MONTEREY CO.",35.93325,-121.440599,32.71,6.09,14.45,17.49,1.62,4.62
"SDNHM",46677,14,10,1989,"pinosus","M","U","United States","California","Monterey","2 MI. E OF POINT GORDA, MONTEREY CO.",35.93325,-121.440599,31.71,6.76,15.99,16.98,2.19,5.72
"SDNHM",45475,4,10,1988,"pinosus","M","U","United States","California","Monterey","1.6 MI. SE OF CONE PEAK",36.035553,-121.474533,30.02,6.68,16.08,20,1.74,4.24
"SDNHM",3478,28,8,1970,"pinosus","M","U","United States","California","San Benito","3 MI SE SAN JUAN BAUTISTA",36.818759,-121.49342,32.77,5.91,15.91,22.65,1.96,4.67
"SDNHM",42314,28,5,1983,"pinosus","M","U","United States","California","Monterey","4 MI W. OF SUMMIT OF CHEWS RIDGE, 4800-, MONTEREY CO.",36.405281,-121.822128,34.45,8.49,20.82,15.98,2.3,6.47
"SDNHM",34449,23,8,1915,"pinosus","F","U","United States","California","Monterey","MONTEREY",36.600238,-121.894676,34.13,7.22,18.56,28.55,4.39,13.83
"SDNHM",34450,23,8,1915,"pinosus","F","U","United States","California","Monterey","MONTEREY CA",36.600238,-121.894676,31.9,7.02,17.29,21.69,2.49,7.97
"SDNHM",28673,7,9,1914,"pinosus","F","U","United States","California","Monterey","PACIFIC GROVE",36.617738,-121.916622,30.92,6.25,17.75,25.29,2.06,7.84
"SDNHM",28674,1,9,1916,"pinosus","M","U","United States","California","Monterey","PACIFIC GROVE",36.617738,-121.916622,28.04,5.48,15.23,16.96,2.15,6.36
"SDNHM",28672,11,5,1892,"pinosus","M","U","United States","California","Santa Cruz","GLENWOOD",37.10828,-121.986626,28.14,6.34,17.13,18.17,2.41,7.15
"SDNHM",35223,22,11,1956,"pinosus","F","U","United States","California","Contra Costa","1.8 MI S, 1 MI E ORINDA",37.851057,-122.161178,30.29,7.11,17.89,17.74,2.05,6.75
"SDNHM",1535,23,11,1917,"pinosus","F","U","United States","California","San Mateo","PORTOLA",37.3833,-122.2333,30.17,7.15,17.04,21.07,3.44,9.92
"SDNHM",34451,26,9,1916,"pinosus","M","U","United States","California","San Mateo","PORTOLA",37.3833,-122.2333,29.91,7.55,15.27,22.22,1.22,3.94
"SDNHM",34452,26,9,1916,"pinosus","M","I","United States","California","San Mateo","PORTOLA",37.3833,-122.2333,29.13,6.56,15.87,19.07,1.52,5.76
"SDNHM",35221,8,2,1958,"pinosus","M","U","United States","California","Alameda","HASTE ST. BERKELEY, ALAMEDA CO., CA",37.871593,-122.272747,25.92,5.84,17.06,16.75,2.44,7.95
"UCLA",20280,24,6,1922,"shufeldti","F","U","United States","Washington","Chelan","CHELAN COUNTY",47.841784,-120.558775,32.46,3.71,14.33,24.15,2.03,7.39
"UCLA",20284,24,6,1922,"shufeldti","F","U","United States","Washington","Chelan","CHELAN COUNTY",47.841784,-120.558775,30.38,5.34,16.91,22.17,2.2,7.62
"UCLA",20259,20,5,1924,"shufeldti","M","U","United States","Washington","Kittitas","KITTITAS COUNTY",47.1953976,-120.93925,28.09,3.67,12.87,13.15,1.56,5.47
"SDNHM",442877,1,9,1978,"shufeldti","M","I","United States","Washington","Kittitas","KITTITAS COUNTY",47.1953976,-120.93925,32.14,5.14,14.43,23.51,2.58,7.5
"UCLA",26375,6,5,1925,"shufeldti","M","U","United States","Oregon","Deschutes","TUMALO CREEK, BEND, DESCHUTES CO., OR",44.0666667,-121.31667,33.32,3.87,13.73,18.58,2.25,6.9
"SDNHM",28603,12,5,1924,"shufeldti","M","U","United States","Oregon","Deschutes","SISTERS, OR",44.2909491,-121.54921,32.06,4.69,14.71,17.72,1.66,5.49
"UCLA",20261,3,9,1919,"shufeldti","M","I","United States","Washington","Pierce","RANIER N.P. WA",46.855309,-121.743698,29.52,5.41,13.64,25.14,4.27,11.78
"LACM",111695,19,9,1998,"shufeldti","F","A","United States","Washington","Whatcom","WHATCOM CO. MT. BAKER, WA",48.7773426,-121.8132,29.02,5.14,12.97,22.82,1.83,5.72
"LACM",111696,19,9,1998,"shufeldti","F","I","United States","Washington","Whatcom","WHATCOM CO. MT. BAKER, WA",48.7773426,-121.8132,29.86,4.87,13.86,22.83,2.05,6.64
"UCLA",20260,26,8,1919,"shufeldti","M","U","United States","Washington","Pierce","SPRAY PARK, RANIER NP WA",46.91538,-121.826,28.29,5.64,14.81,18.7,2.08,7.11
"SDNHM",40737,18,9,1978,"shufeldti","M","I","United States","Washington","Skamania","SKAMANIA CO.",45.9749103,-121.88089,29.91,5.3,14.49,23.1,3.52,10.27
"SDNHM",28611,31,7,1919,"shufeldti","M","U","United States","Washington","Pierce","MT RAINIER WA",46.8831622,-121.88455,28.58,4.73,15.35,18.22,1.41,4.67
"UCLA",7883,25,4,1904,"shufeldti","M","U","United States","Washington","Pierce","SO. TACOMA, PIEREE CO., WA",47.2166667,-122.43333,27.19,4.83,14.32,16.36,2.05,5.61
"SDNHM",44288,6,9,1978,"shufeldti","M","A","United States","Washington","Island","GRAMAYRE RD. GREENBANK, WA",48.0981503,-122.57294,31.57,5,13.07,20,2.01,5.34
"SDNHM",28564,4,7,1920,"shufeldti","M","U","United States","Oregon","Multnomah","PORTLAND OREGON",45.5234515,-122.67621,31.78,3.5,13.59,21.89,1.81,5.77
"SDNHM",28614,20,5,1921,"shufeldti","M","U","United States","Washington","Thurston","TEMINO WA",46.8567663,-122.85291,30.94,2.87,12.18,13.25,1.78,5.27
"SDNHM",28597,30,5,1923,"shufeldti","M","U","United States","Oregon","Washington","TIMBER WASHINGTON CO. OREGON",45.7198337,-123.29456,32.05,4.24,14.99,20.08,2.25,5.61
"SDNHM",2857,23,10,1924,"thurberi","F","I","United States","California","Imperial","1 M.N. POTHOLES IMPERIAL CO. CA",32.8434414,-114.50467,32.76,6.04,17.37,24.88,4.33,13
"SDNHM",9624,23,10,1924,"thurberi","F","I","United States","California","Imperial","1 M.N. POTHOLES IMPERIAL CO. CA",32.8434414,-114.50467,32.92,5.64,16.22,25.07,2.9,8.77
"SDNHM",2846,22,10,1924,"thurberi","F","A","United States","California","Imperial","2 M. N. BARD IMPERIAL CO.",32.81829,-114.555778,29.65,5.67,16.07,25.03,2.5,8.13
"SDNHM",9611,22,10,1924,"thurberi","M","I","United States","California","Imperial","L.M.N.BARD IMPERIAL CO",32.8182363,-114.55734,31.59,5.38,17.07,21.44,2.01,6.29
"SDNHM",9612,22,10,1924,"thurberi","F","I","United States","California","Imperial","2 M. N. BARD IMPERIAL CO.",32.8182363,-114.55734,31.14,6.25,17.92,24.08,3.22,10.68
"SDNHM",17033,8,4,1935,"thurberi","M","U","United States","California","San Bernardino","PROVIDENCE MTNS., SAN BERNARDINO CA",34.982366,-115.50575,34.04,6.08,18.11,16.09,2.26,5.22
"SDNHM",17016,5,4,1935,"thurberi","F","U","United States","California","San Bernardino","PROVIDENCE MOUNTAIN, SAN BERNARDINO",34.982366,-115.50668,33.8,5.34,16.66,23.2,3.01,8.23
"SDNHM",17017,5,4,1935,"thurberi","F","U","United States","California","San Bernardino","PROVIDENCE MOUNTAIN, SAN BERNARDINO",34.982366,-115.50668,32.04,4.78,16.29,25.5,2.84,8.02
"SDNHM",17024,7,4,1935,"thurberi","M","U","United States","California","San Bernardino","PROVIDENCE MTNS., SAN BERNARDINO CA",34.9678429,-115.52733,34.83,4.16,13.23,16.98,2.2,3.8
"SDNHM",17018,6,4,1935,"thurberi","F","U","United States","California","San Bernardino","PROVIDENCE MOUNTAIN, SAN BERNARDINO",34.9518047,-115.53806,33.11,3.86,14.43,28.23,3.46,11.78
"SDNHM",55349,9,10,2017,"thurberi","F","I","United States","California","San Bernardino","STUBBE SPRING, JOSHUA TREE",34.44916,-116.397,34.09,4.39,14.85,29.42,1.28,7.65
"SDNHM",55320,5,10,2017,"thurberi","F","I","United States","California","San Bernardino","STUBBE SPRING, JOSHUA TREE",34.44916,-116.397,33.06,5.61,17.42,26.34,2.68,10.62
"SDNHM",55325,6,10,2017,"thurberi","F","A","United States","California","San Bernardino","STUBBE SPRING, JOSHUA TREE",34.44916,-116.397,36.15,4.08,13.98,22.08,0.93,5.47
"SDNHM",55313,4,10,2017,"thurberi","F","I","United States","California","San Bernardino","STUBBE SPRING, JOSHUA TREE",34.44916,-116.397,33.95,4.19,13.88,30.12,2.39,11.39
"SDNHM",55332,7,10,2017,"thurberi","F","I","United States","California","San Bernardino","STUBBE SPRING, JOSHUA TREE",34.44916,-116.397,30.7,5.24,15.06,23.04,2.45,9.06
"SDNHM",42998,11,4,1984,"thurberi","F","U","United States","California","San Diego","NR. ANTONE CANYON, 6.5MI S. MT. LAGUNA",32.7787034,-116.42045,34.27,5.61,16.58,24.71,2.85,10.36
"SDNHM",43178,12,8,1984,"thurberi","M","A","United States","California","Riverside","VIRGIN SPRING, SANTA ROAST MT., RIVERSIDE",33.5305916,-116.42873,30.95,4.95,12.92,19.12,1.61,3.75
"SDNHM",43179,12,8,1994,"thurberi","F","A","United States","California","Riverside","VIRGIN SPRING, SANTA ROSA MOUNTAINS",33.5305916,-116.42873,37.07,5.16,14.65,21.37,2.07,5.73
"SDNHM",43177,12,8,1984,"thurberi","F","A","United States","California","Riverside","VIRGIN SPRING, SANTA ROSA MOUNTAINS",33.5305916,-116.42873,36.57,5.2,14.19,28.12,2,5.93
"SDNHM",2862,12,5,1924,"thurberi","M","U","United States","California","San Diego","LAGUNA MTNS. SAN DIEGO",32.8697835,-116.43723,31.88,5.35,16.74,13.5,1.3,5.45
"SDNHM",2611,8,10,1921,"thurberi","F","I","United States","California","San Diego","LAGUNA MTNS. SAN DIEGO",32.8697835,-116.43723,33.08,5.31,16.87,28.51,2.53,10.42
"SDNHM",52779,21,9,2010,"thurberi","F","A","United States","California","Riverside","SANTA ROSA SPRING, SANTA ROSA MTNS.",33.5333,-116.45,32.32,4.67,11.96,23.74,1.36,4.26
